expediente;fecha_audiencia;hora
00397-2015-0-3301-JR-FC-01_57;2019-01-22;10:06
01927-2017-0-3301-JR-FC-01_57;2019-01-18;08:30
00640-2018-0-3301-JR-FC-01_57;2019-01-17;11:30
00640-2018-0-3301-JR-FC-01_57;2019-01-17;10:30
01583-2017-0-3301-JR-FC-01_57;2019-01-16;08:45
01818-2017-0-3301-JR-FC-01_57;2019-01-15;11:30
00932-2018-0-3301-JR-FC-01_57;2019-01-15;11:00
00948-2018-0-3301-JR-FC-01_57;2019-01-14;11:00
01196-2018-0-3301-JR-FC-01_57;2019-01-14;10:00
01273-2018-0-3301-JR-FC-01_57;2019-01-10;11:30
00130-2018-0-3301-JR-FC-01_57;2019-01-10;11:00
00855-2016-0-3301-JR-FC-01_57;2019-01-08;11:00
00597-2017-0-3301-JR-FC-01_57;2019-01-08;10:00
01451-2018-0-3301-JR-FC-01_57;2019-01-07;11:00
01948-2017-0-3301-JR-FP-01_58;2019-01-29;15:00
00679-2018-0-3301-JR-FC-01_58;2019-01-28;11:00
01121-2018-0-3301-JR-FP-01_58;2019-01-28;10:00
01619-2018-0-3301-JR-FP-01_58;2019-01-24;10:00
01622-2017-0-3301-JR-FC-01_58;2019-01-24;09:15
01523-2017-0-3301-JR-FP-01_58;2019-01-22;11:00
01272-2018-0-3301-JR-FC-01_58;2019-01-22;10:00
01948-2017-0-3301-JR-FP-01_58;2019-01-21;15:00
00058-2018-0-3301-JR-FC-01_58;2019-01-21;10:00
01945-2017-0-3301-JR-FC-01_58;2019-01-21;09:00
02012-2018-0-3301-JR-FP-01_58;2019-01-17;11:00
01795-2018-0-3301-JR-FC-01_58;2019-01-17;10:00
00551-2017-0-3301-JR-FC-01_58;2019-01-15;10:00
02338-2017-0-3301-JR-FC-01_58;2019-01-14;10:00
00849-2018-0-3301-JR-FC-01_58;2019-01-10;11:00
00652-2017-0-3301-JR-FC-01_58;2019-01-08;11:00
01300-2018-0-3301-JR-FP-01_58;2019-01-08;10:00
01123-2017-0-3301-JR-FC-01_58;2019-01-07;11:00
00143-2018-0-3301-JR-FC-01_59;2019-01-30;09:20
00067-2018-0-3301-JR-CI-01_59;2019-01-25;10:00
00697-2018-0-3301-JR-FP-01_59;2019-01-24;11:30
00047-2018-0-3301-JR-CI-01_59;2019-01-24;10:06
00443-2018-0-3301-JR-FC-01_59;2019-01-24;09:20
00752-2018-0-3301-JR-FC-01_59;2019-01-23;11:30
00758-2018-0-3301-JR-FP-01_59;2019-01-23;09:30
00445-2017-0-3301-JR-FP-01_59;2019-01-22;10:48
00100-2018-0-3301-JR-CI-01_59;2019-01-22;10:24
00159-2017-0-3301-JR-CI-01_59;2019-01-22;10:18
00227-2017-0-3301-JR-CI-01_59;2019-01-17;11:00
00964-2018-0-3301-JR-FP-01_59;2019-01-17;09:30
00131-2018-0-3301-JR-CI-01_59;2019-01-16;10:00
00952-2018-0-3301-JR-FP-01_59;2019-01-16;09:30
00896-2018-0-3301-JR-FT-01_59;2019-01-14;09:30
00606-2018-0-3301-JR-FP-01_59;2019-01-10;10:00
00676-2018-0-3301-JR-FC-01_59;2019-01-10;09:00
00131-2018-0-3301-JR-CI-01_59;2019-01-09;10:00
00788-2018-0-3301-JR-FP-01_59;2019-01-09;09:00
00070-2018-0-3301-JR-CI-01_59;2019-01-08;10:42
00215-2017-0-3301-JR-FC-01_59;2019-01-08;10:06
00581-2018-0-3301-JR-FC-01_59;2019-01-03;10:00
00650-2018-0-3301-JR-FT-01_60;2019-01-21;11:00
00299-2017-0-3301-JR-FC-01_60;2019-01-21;10:00
00009-2016-0-3301-JR-CI-01_60;2019-01-18;11:30
00497-2018-0-3301-JR-FP-01_60;2019-01-18;11:00
00140-2018-0-3301-JR-FC-01_60;2019-01-17;11:00
00165-2017-0-3301-JR-FC-01_60;2019-01-17;10:00
00637-2018-0-3301-JR-FT-01_60;2019-01-14;12:00
00620-2018-0-3301-JR-FT-01_60;2019-01-14;10:00
00032-2016-0-3301-JR-FP-01_60;2019-01-10;15:31
00921-2018-0-3301-JR-FT-01_61;2019-01-31;11:00
00045-2017-0-3301-JR-CI-01_61;2019-01-31;10:35
00867-2018-0-3301-JR-FC-01_61;2019-01-31;09:30
00926-2018-0-3301-JR-FT-01_61;2019-01-30;15:58
00927-2018-0-3301-JR-FT-01_61;2019-01-30;15:29
00941-2018-0-3301-JR-FT-01_61;2019-01-30;15:00
00866-2018-0-3301-JR-FT-01_61;2019-01-30;14:30
00925-2018-0-3301-JR-FT-01_61;2019-01-30;12:24
00960-2018-0-3301-JR-FT-01_61;2019-01-30;11:55
00959-2018-0-3301-JR-FT-01_61;2019-01-30;11:26
00953-2018-0-3301-JR-FT-01_61;2019-01-30;10:57
00948-2018-0-3301-JR-FT-01_61;2019-01-30;10:28
00949-2018-0-3301-JR-FT-01_61;2019-01-30;09:59
00950-2018-0-3301-JR-FT-01_61;2019-01-30;09:30
00828-2018-0-3301-JR-FT-01_61;2019-01-30;09:00
00274-2018-0-3301-JR-FC-01_61;2019-01-29;10:00
00011-2018-0-3301-JR-CI-01_61;2019-01-29;09:00
00819-2018-0-3301-JR-FP-01_61;2019-01-28;14:30
00792-2018-0-3301-JR-FC-01_61;2019-01-28;09:45
00078-2019-0-3301-JR-FT-01_61;2019-01-25;16:00
00077-2019-0-3301-JR-FT-01_61;2019-01-25;15:30
00071-2019-0-3301-JR-FT-01_61;2019-01-25;15:00
00074-2019-0-3301-JR-FT-01_61;2019-01-25;14:30
00075-2019-0-3301-JR-FT-01_61;2019-01-25;13:00
00070-2019-0-3301-JR-FT-01_61;2019-01-25;12:00
00059-2019-0-3301-JR-FT-01_61;2019-01-25;11:25
00052-2019-0-3301-JR-FT-01_61;2019-01-25;10:56
00049-2019-0-3301-JR-FT-01_61;2019-01-25;10:27
00050-2019-0-3301-JR-FT-01_61;2019-01-25;09:58
00661-2017-0-3301-JR-FP-01_61;2019-01-25;09:30
00051-2019-0-3301-JR-FT-01_61;2019-01-25;09:29
00060-2019-0-3301-JR-FT-01_61;2019-01-25;09:00
00053-2019-0-3301-JR-FT-01_61;2019-01-25;08:30
00709-2018-0-3301-JR-FP-01_61;2019-01-24;10:00
00974-2018-0-3301-JR-FT-01_61;2019-01-23;15:20
01007-2018-0-3301-JR-FT-01_61;2019-01-23;14:51
00984-2018-0-3301-JR-FT-01_61;2019-01-23;14:30
00984-2018-0-3301-JR-FT-01_61;2019-01-23;12:53
00983-2018-0-3301-JR-FT-01_61;2019-01-23;12:24
00762-2018-0-3301-JR-FT-01_61;2019-01-23;11:55
00942-2018-0-3301-JR-FT-01_61;2019-01-23;11:26
00732-2018-0-3301-JR-FT-01_61;2019-01-23;10:57
00806-2018-0-3301-JR-FT-01_61;2019-01-23;10:28
00966-2018-0-3301-JR-FT-01_61;2019-01-23;09:59
00963-2018-0-3301-JR-FT-01_61;2019-01-23;09:30
00965-2018-0-3301-JR-FT-01_61;2019-01-23;09:00
00047-2018-0-3301-JR-CI-01_61;2019-01-22;10:30
00081-2017-0-3301-JR-CI-01_61;2019-01-22;10:12
00680-2018-0-3301-JR-FC-01_61;2019-01-15;11:41
00221-2018-0-3301-JR-FC-01_61;2019-01-15;11:00
00243-2018-0-3301-JR-FC-01_61;2019-01-15;09:30
00176-2017-0-3301-JR-CI-01_61;2019-01-14;12:30
00849-2018-0-3301-JR-FP-01_61;2019-01-14;11:00
00511-2018-0-3301-JR-FP-01_61;2019-01-14;09:30
00036-2019-0-3301-JR-FT-01_61;2019-01-11;17:00
00035-2019-0-3301-JR-FT-01_61;2019-01-11;15:58
00032-2019-0-3301-JR-FT-01_61;2019-01-11;15:29
00027-2019-0-3301-JR-FT-01_61;2019-01-11;15:00
00023-2019-0-3301-JR-FT-01_61;2019-01-11;14:30
00031-2019-0-3301-JR-FT-01_61;2019-01-11;12:52
00030-2019-0-3301-JR-FT-01_61;2019-01-11;12:23
00020-2019-0-3301-JR-FT-01_61;2019-01-11;11:54
00037-2019-0-3301-JR-FT-01_61;2019-01-11;11:25
00019-2019-0-3301-JR-FT-01_61;2019-01-11;10:56
00033-2019-0-3301-JR-FT-01_61;2019-01-11;10:27
00034-2019-0-3301-JR-FT-01_61;2019-01-11;09:58
00025-2019-0-3301-JR-FT-01_61;2019-01-11;09:29
00026-2019-0-3301-JR-FT-01_61;2019-01-11;09:00
00024-2019-0-3301-JR-FT-01_61;2019-01-11;08:30
00684-2017-0-3301-JR-FP-01_61;2019-01-10;15:00
00853-2018-0-3301-JR-FC-01_61;2019-01-10;11:30
00833-2018-0-3301-JR-FT-01_61;2019-01-10;10:00
01013-2018-0-3301-JR-FT-01_61;2019-01-09;11:55
01006-2018-0-3301-JR-FT-01_61;2019-01-09;11:26
01007-2018-0-3301-JR-FT-01_61;2019-01-09;10:57
00877-2018-0-3301-JR-FT-01_61;2019-01-09;10:28
00936-2018-0-3301-JR-FT-01_61;2019-01-09;09:59
00916-2018-0-3301-JR-FT-01_61;2019-01-09;09:30
00886-2018-0-3301-JR-FT-01_61;2019-01-09;09:00
00822-2018-0-3301-JR-FC-01_61;2019-01-08;11:53
00161-2017-0-3301-JR-CI-01_61;2019-01-08;10:24
00359-2017-0-3301-JR-FC-01_61;2019-01-08;10:18
00246-2018-0-3301-JR-FP-01_61;2019-01-07;10:00
