tblcomisaria_id;oficio;fdenuncia;fformalizacion;expediente;calificacion;hora;faudiencia;remitido;oficioremitido;fremision;ministerio;tblinstancia_id;asistencialegal;psicologia;tblmodulo_id;medida_file;institucion;tbldenuncia_id;fmedida
9;315-2019;2019-03-09;2019-03-11;1218-2019;Ha lugar;13:00;2019-03-14;Ministerio Público;422-2019;2019-03-28;1;38;0;0;30;/img/denuncia/file_medida__1554391461.pdf;1;1;2019-03-14
12;63-2019;2019-01-08;2019-04-14;234-2019;No ha lugar;08:00;2019-03-18;Ministerio Público;502-2019;2019-03-08;;38;0;0;30;/img/denuncia/file_medida__1554391857.pdf;1;1;2019-03-18
10;318-2019;2019-03-08;2019-04-11;1220-2019;Ha lugar;16:00;2019-03-14;;;;;38;0;0;30;/img/denuncia/file_medida__1554391977.pdf;1;1;2019-03-14
154;119-2019;2019-02-26;2019-03-04;1102-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554392333.pdf;1;1;2019-03-06
11;Set-19;2019-01-08;2019-01-14;236-2019;No ha lugar;08:00;2019-01-18;;;;;38;0;0;30;/img/denuncia/file_medida__1554392545.pdf;1;2;
6;S/N;2019-03-10;2019-03-13;1263-2019;Ha lugar;00:00;2019-03-15;;;;;38;0;0;30;/img/denuncia/file_medida__1554392615.pdf;1;3;2019-03-15
10;317-2019;2019-03-08;2019-03-11;1222-2019;Ha lugar;08:00;2019-03-14;;;;;38;0;0;30;/img/denuncia/file_medida__1554392767.pdf;1;1;2019-03-14
9;284-2019;2019-03-01;2019-03-04;1099-2019;No ha lugar;09:50;2019-03-06;;;;;37;0;0;30;;1;1;
6;24-2019;2019-01-08;2019-01-14;247-2019;Ha lugar;16:30;2019-01-16;Ministerio Público;342-2019;2019-01-23;;38;0;0;30;/img/denuncia/file_medida__1554393616.pdf;1;2;2019-01-16
154;120-2019;2019-02-28;2019-03-04;1097-2019;Ha lugar;12:30;2019-03-06;;;;;37;0;0;30;/img/denuncia/file_medida__1554394292.pdf;1;2;2019-03-06
154;134-2019;2019-03-07;2019-03-11;1225;Ha lugar;12:30;2019-03-14;Ministerio Público;420-2019;2019-03-26;;38;0;0;30;/img/denuncia/file_medida__1554394492.pdf;1;1;2019-03-14
7;58-2019;2019-01-12;2019-01-14;250-2019;Ha lugar;16:00;2019-01-16;Ministerio Público;256-2019;2019-02-25;;38;0;0;30;/img/denuncia/file_medida__1554394377.pdf;1;1;2019-01-16
8;534-2019;2019-03-03;2019-03-06;1136-2019;Ha lugar;09:30;2019-03-08;;;;;37;0;0;30;/img/denuncia/file_medida__1554395125.pdf;1;1;2019-03-08
7;57-2019;2019-01-13;2019-01-14;252-2019;Ha lugar;15:30;2019-01-16;Ministerio Público;255-2019;2019-02-06;;38;0;0;30;/img/denuncia/file_medida__1554395044.pdf;1;1;2019-01-16
9;63-2019;2019-01-10;2019-01-14;253-2019;Ha lugar;00:00;2019-01-15;Ministerio Público;256-19;2019-02-06;;38;0;0;30;/img/denuncia/file_medida_253-2019_1554395553.pdf;1;3;2019-01-15
154;118-2019;2019-02-28;2019-03-04;1096-2019;Ha lugar;09:10;2019-03-06;;;;1;37;1;;30;/img/denuncia/file_medida__1554396392.pdf;1;1;2019-03-06
9;78-2019;2019-01-13;2019-01-14;256-019;Ha lugar;15:00;2019-01-16;Ministerio Público;264-2019;2019-03-28;;38;0;0;30;/img/denuncia/file_medida__1554396298.pdf;1;2;2019-01-16
10;94-2019;2019-01-13;2019-01-14;258-2019;No ha lugar;14:30;2019-01-16;Ministerio Público;260-2019;2019-02-08;;38;0;0;30;/img/denuncia/file_medida__1554396932.pdf;1;1;2019-01-16
154;113-2019;2019-02-27;2019-03-04;1095-2019;Ha lugar;10:50;2019-03-06;;;;;37;0;0;30;/img/denuncia/file_medida__1554397284.pdf;1;1;2019-03-06
9;60-2019;2019-01-10;2019-01-14;259-2019;Ha lugar;12:00;2019-01-16;Ministerio Público;263-2019;2019-01-23;;38;0;0;30;/img/denuncia/file_medida__1554397492.pdf;1;2;2019-01-16
154;120-2019;2019-03-01;2019-03-04;1094-2019;Ha lugar;11:50;2019-03-06;;;;;37;1;;30;/img/denuncia/file_medida__1554397945.pdf;1;2;2019-03-06
10;83-2019;2019-01-12;2019-01-14;263-2019;Ha lugar;12:00;2019-01-16;;;;;38;0;0;30;/img/denuncia/file_medida__1554397940.pdf;1;2;2019-01-16
7;326-2019;2019-03-03;2019-03-04;1093-2019;Ha lugar;10:10;2019-03-06;;;;1;37;0;0;30;/img/denuncia/file_medida__1554398894.pdf;1;3;2019-03-06
6;712-2919;2019-02-27;2019-03-04;1092-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida_1092-2019_1554399646.pdf;1;3;2019-03-05
6;104-2019;2019-01-28;2019-03-04;1091-2019;No ha lugar;00:00;;;;;;37;0;0;30;;1;1;
10;86-2019;2019-01-09;2019-01-14;264-2019;Ha lugar;00:00;2019-01-16;Ministerio Público;262-2019;2019-03-08;;38;0;0;30;/img/denuncia/file_medida__1554406829.pdf;1;1;2019-01-16
6;108-2019;2019-04-02;2019-03-04;1090-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554401999.pdf;1;3;2019-03-05
6;107-2019;2019-03-02;2019-03-04;1089-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554402938.pdf;1;1;2019-03-06
6;105-2019;2019-02-28;2019-03-04;1088-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554403999.pdf;1;1;2019-03-05
10;299-2019;2019-02-28;2019-03-04;1086-2019;Ha lugar;10:30;2019-03-06;;;;;37;0;0;30;/img/denuncia/file_medida__1554404647.pdf;1;2;2019-03-06
10;280-2019;2019-02-27;2019-03-04;1085-2019;Ha lugar;12:30;2019-03-06;;;;;37;0;0;30;/img/denuncia/file_medida__1554405466.pdf;1;2;2019-03-06
10;296-2019;2019-03-01;2019-03-04;1084-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554406220.pdf;1;3;2019-03-05
10;216-2019;2019-02-07;2019-03-08;725-2019;;11:13;2019-02-13;;;;;37;0;0;30;/img/denuncia/file_medida__1554407001.pdf;1;2;2019-02-13
10;72-2019;2019-01-11;2019-01-14;267-2019;Ha lugar;08:00;2019-01-16;Ministerio Público;261-2019;2019-03-20;;38;0;0;30;/img/denuncia/file_medida__1554407916.pdf;1;2;
9;180-2019;2019-02-07;2019-02-08;724-2019;No ha lugar;11:00;2019-02-13;;;;;37;0;0;30;;1;1;
154;25-2019;2019-01-10;2019-01-14;269-2019;No ha lugar;08:30;2019-01-16;Ministerio Público;285-2019;2019-03-26;;38;0;0;30;/img/denuncia/file_medida__1554408352.pdf;1;1;
10;97-2019;2019-01-14;2019-01-15;279-2019;Ha lugar;09:00;2019-01-21;Ministerio Público;290-2019;2019-02-15;;38;0;0;30;/img/denuncia/file_medida__1554408760.pdf;1;2;2019-01-21
154;29-2019;2019-01-13;2019-01-15;283-2019;Ha lugar;00:00;2019-01-16;Ministerio Público;259-2019;2019-02-25;;38;0;0;30;/img/denuncia/file_medida__1554409262.pdf;1;3;2019-01-16
10;326-2019;2019-03-09;2019-03-11;1227-2019;Ha lugar;12:00;2019-03-14;;;;;38;0;0;30;/img/denuncia/file_medida__1554409973.pdf;1;1;2019-03-14
10;325-2019;2019-03-10;2019-03-11;1229-2019;Ha lugar;08:15;2019-03-14;Ministerio Público;500-2019;2019-03-26;;38;0;0;30;/img/denuncia/file_medida__1554410819.pdf;1;2;2019-03-14
10;322-2019;2019-03-10;2019-03-12;1237-2019;Ha lugar;16:15;2019-03-15;Ministerio Público;425-2019;2019-03-26;;38;0;0;30;/img/denuncia/file_medida__1554411512.pdf;1;1;2019-03-15
12;305-2019;2019-03-05;2019-03-12;1242-2019;Ha lugar;08:15;2019-03-14;;;;;38;0;0;30;/img/denuncia/file_medida__1554412423.pdf;1;1;2019-03-14
7;355-2019;2019-03-08;2019-03-12;1244-2019;Ha lugar;00:00;2019-03-14;;;;;38;0;0;30;/img/denuncia/file_medida__1554413022.pdf;1;3;2019-03-14
10;335-2019;2019-03-12;2019-03-12;1246-2019;Ha lugar;15:30;2019-03-15;;;;;38;0;0;30;/img/denuncia/file_medida__1554413676.pdf;1;1;2019-03-15
6;119-2019;2019-03-05;2019-03-12;1248-2019;No ha lugar;08:00;2019-03-18;Ministerio Público;410-2019;2019-03-19;;38;0;0;30;/img/denuncia/file_medida__1554414495.pdf;1;2;2019-03-18
12;347-2019;2019-03-11;2019-03-13;1252-2019;Ha lugar;00:00;2019-03-14;Ministerio Público;416-2019;2019-03-27;;38;0;0;30;/img/denuncia/file_medida__1554415072.pdf;1;3;2019-03-14
6;125-2019;2019-03-09;2019-03-13;1261-2019;Ha lugar;00:00;2019-03-14;;;;;38;0;0;30;/img/denuncia/file_medida__1554416768.pdf;1;3;2019-03-14
6;073-2019;2019-02-05;2019-02-08;722-2019;No ha lugar;11:30;2019-02-13;;;;;37;0;0;30;;1;1;
6;126-2019;2019-03-10;2019-03-13;1262-2019;Ha lugar;00:00;2019-03-18;;;;;38;0;0;30;/img/denuncia/file_medida__1554418312.pdf;1;1;2019-03-18
;OO719-2019 (EXP);2019-02-13;2019-02-14;719-2019;Ha lugar;11:00;2019-02-14;;;;;37;1;;30;/img/denuncia/file_medida__1554419868.pdf;5;2;2019-02-14
8;594-2019;2019-03-11;2019-03-13;1264-2019;No ha lugar;00:00;2019-03-15;Ministerio Público;426-2019;2019-03-26;;38;0;0;30;/img/denuncia/file_medida__1554418931.pdf;1;1;
6;DENUNCIA DE PARTE FISCALIA DE FAMILIA;2019-03-13;2019-03-13;1269-2019;Ha lugar;12:00;2019-03-18;Ministerio Público;502-19;2019-03-26;1;38;0;0;30;/img/denuncia/file_medida_1269-2019_1554420000.pdf;1;1;
7;367-2019;2019-03-12;2019-03-13;1265-2019;No ha lugar;11:00;2019-03-18;;;;;38;0;0;30;/img/denuncia/file_medida__1554419970.pdf;1;1;2019-03-18
7;358-2019;2019-03-11;2019-03-13;1266-2019;Ha lugar;09:30;2019-03-18;Ministerio Público;411-2019;2019-03-26;;38;0;0;30;/img/denuncia/file_medida__1554420457.pdf;1;2;
10;344-2019;2019-03-12;2019-03-13;1270-2019;Ha lugar;00:00;2019-03-14;;;;;38;0;0;30;/img/denuncia/file_medida__1554421083.pdf;1;3;2019-03-14
10;343-2019;2019-03-12;2019-03-13;1268-2019;No ha lugar;09:00;2019-03-18;;;;1;38;0;0;30;/img/denuncia/file_medida__1554421002.pdf;1;2;2019-03-18
6;25-2019;2019-01-11;2019-01-15;284-2019;Ha lugar;09:30;2019-01-21;Ministerio Público;296-2019;2019-03-28;;38;0;0;30;;1;1;2019-01-21
6;127-2019;2019-03-11;2019-04-13;1271-2019;Ha lugar;08:30;2019-04-18;;;;;38;0;0;30;/img/denuncia/file_medida__1554421664.pdf;1;1;2019-03-18
13;13-2019;2019-01-16;2019-01-16;298-2019;No ha lugar;00:00;2019-01-17;Ministerio Público;286-2019;2019-02-06;;38;0;0;30;/img/denuncia/file_medida__1554422252.pdf;1;1;
8;287-2019;2019-04-04;2019-03-13;793-2019;No ha lugar;00:00;2019-02-20;;;;;38;0;0;30;/img/denuncia/file_medida__1554422362.pdf;1;1;2019-02-20
8;579-2019;2019-03-09;2019-03-14;1285-2019;Ha lugar;03:30;2019-03-19;Ministerio Público;485-2019;2019-03-24;;38;0;0;30;/img/denuncia/file_medida__1554422333.pdf;1;1;2019-03-19
7;357-2019;2019-03-11;2019-03-14;1287-2019;Ha lugar;16:00;2019-03-19;;;;;38;0;0;30;/img/denuncia/file_medida_1287-2019_1554431364.pdf;1;1;
7;186-2019;2019-02-06;2019-02-07;704-2019;Ha lugar;12:15;2019-02-11;;;;;37;0;0;30;/img/denuncia/file_medida_704-2019_1554426597.pdf;1;2;2019-02-11
154;247-2019;2019-02-05;2019-02-07;706-2019;No ha lugar;11:30;2019-02-11;;;;;37;0;0;30;;1;3;
10;214-2019;2019-02-06;2019-02-07;708-2019;Ha lugar;12:30;2019-02-11;;;;;37;0;0;30;/img/denuncia/file_medida__1554428648.pdf;1;3;2019-02-11
10;198-2019;2019-02-04;2019-02-07;709-2019;Ha lugar;11:45;2019-02-11;;;;;37;0;0;30;/img/denuncia/file_medida__1554429511.pdf;1;1;2019-02-11
7;181-2019;2019-02-06;2019-02-07;711-2019;Ha lugar;12:00;2019-02-11;;;;;37;0;0;30;/img/denuncia/file_medida__1554430338.pdf;1;1;2019-02-11
10;345-2019;2019-03-13;2019-03-14;;;;;;;;0;;0;0;30;;1;2;
10;345-2019;2019-03-13;2019-03-14;1288-2019;Ha lugar;15:30;2019-03-19;Ministerio Público;597-2019;2019-03-29;;38;0;0;30;/img/denuncia/file_medida__1554432208.pdf;1;2;2019-03-18
154;077-2019;2019-02-04;2019-02-06;691-2019;No ha lugar;00:00;;;;;;37;0;0;30;;1;2;
10;347-2019;2019-03-13;2019-03-14;1290-2019;Ha lugar;16:40;2019-03-19;;;;;38;0;0;30;/img/denuncia/file_medida__1554432695.pdf;1;1;2019-03-19
9;321-2019;2019-03-13;2019-03-14;1292-2019;Ha lugar;16:30;2019-03-19;;;;;38;0;0;30;/img/denuncia/file_medida__1554433276.pdf;1;2;2019-03-19
10;208-2018-2019;2019-02-05;2019-02-06;690-2019;Ha lugar;11:00;2019-02-11;;;;;37;0;0;30;/img/denuncia/file_medida__1554434063.pdf;1;1;2019-02-11
10;353.2019;2019-03-14;2019-03-15;1305-2019;No ha lugar;00:00;2019-03-20;;;;;38;0;0;30;/img/denuncia/file_medida__1554433607.pdf;1;1;2019-03-20
9;175-2019;2019-02-05;2019-02-06;689-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554435128.pdf;1;3;2019-02-07
7;179-2019;2019-02-05;2019-02-06;688-2019;No ha lugar;00:00;;;;;;37;0;0;30;;1;1;
6;069-2019;2019-01-28;2019-02-06;687-2019;No ha lugar;00:00;;;;;;37;0;0;30;;1;2;
8;033-2019;2019-01-03;2019-01-07;79-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554436926.pdf;1;1;2019-01-08
8;034-2018;2019-01-04;2019-01-07;81-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554437564.pdf;1;3;2019-01-08
6;021-2019;2019-01-06;2019-01-11;211-2019;Ha lugar;10:00;2019-01-15;;;;;37;0;0;30;/img/denuncia/file_medida__1554463379.pdf;1;2;2019-01-15
6;069-2019;2019-01-08;2019-01-11;212-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554463991.pdf;1;3;2019-01-14
8;069-2019;2019-01-10;2019-01-11;210-2019;Ha lugar;09:40;2019-01-15;;;;;37;0;0;30;/img/denuncia/file_medida__1554464387.pdf;1;1;2019-01-15
6;067-2019;2019-01-08;2019-01-11;213-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554465115.pdf;1;1;2019-01-14
6;019-2019;2019-01-06;2019-01-11;214-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554466062.pdf;1;3;2019-01-14
10;068-2019;2019-01-10;2019-01-11;215-2019;Ha lugar;10:20;2019-01-15;;;;;37;0;0;30;/img/denuncia/file_medida__1554466579.pdf;1;1;2019-01-15
10;070-2019;2019-01-08;2019-01-11;216-2019;Ha lugar;09:00;2019-01-15;;;;;37;0;0;30;/img/denuncia/file_medida__1554467090.pdf;1;1;2019-01-15
154;010-2019;2019-01-08;2019-01-11;217-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554468874.pdf;1;3;2019-01-14
154;022-2019;2019-01-09;2019-01-11;218-2019;Ha lugar;09:20;2019-01-15;;;;;37;0;0;30;/img/denuncia/file_medida__1554469632.pdf;1;1;2019-01-15
154;021-2019;2019-01-08;2019-01-11;219-2019;No ha lugar;00:00;;;;;;37;0;0;30;;1;1;
154;019-2019;2019-01-08;2019-01-10;186-2019;Ha lugar;10:20;2019-01-14;;;;;37;0;0;30;/img/denuncia/file_medida__1554472907.pdf;1;2;2019-01-14
6;26-2019;2019-01-13;2019-01-16;302-2019;Ha lugar;12:00;2019-01-21;Ministerio Público;302-2019;2019-02-15;;38;0;0;30;/img/denuncia/file_medida__1554472856.pdf;1;1;
8;112-2019;2019-01-13;2019-01-16;304-2019;Ha lugar;11:00;2019-01-21;Ministerio Público;304-2019;2019-02-15;;38;0;0;30;/img/denuncia/file_medida_304-2019_1554473330.pdf;1;1;2019-01-21
7;044-2019;2019-01-09;2019-01-10;185-2019;Ha lugar;09:00;2019-01-14;;;;;37;0;0;30;/img/denuncia/file_medida__1554473615.pdf;1;1;2019-01-14
7;67-2019;2019-01-13;2019-01-16;305-2019;Ha lugar;00:00;2019-01-17;Ministerio Público;180-2019;2019-03-20;;38;0;0;30;/img/denuncia/file_medida_305-2019_1554473751.pdf;1;3;2019-01-17
9;049-2019;2019-01-09;2019-01-10;184-2019;Ha lugar;10:00;2019-01-14;;;;;37;0;0;30;/img/denuncia/file_medida__1554474667.pdf;1;1;2019-01-14
7;72-2019;2019-01-16;2019-01-17;319-2019;Ha lugar;10:30;2019-01-22;;;;;38;0;0;30;/img/denuncia/file_medida__1554474355.pdf;1;2;2019-01-22
6;34-2019;2019-01-12;2019-01-18;334-2019;No ha lugar;00:00;2019-01-21;Ministerio Público;276-2019;2019-02-06;;38;0;0;30;/img/denuncia/file_medida__1554474818.pdf;1;1;
154;050-2019;2019-01-09;2019-01-10;183-2019;Ha lugar;09:40;2019-01-14;;;;;37;0;0;30;/img/denuncia/file_medida__1554475816.pdf;1;2;2019-01-14
7;79-2019;2019-01-17;2019-01-18;336-2019;No ha lugar;00:00;2019-01-21;Ministerio Público;980-2019;2019-03-20;;38;0;0;30;/img/denuncia/file_medida_336-2019_1554475255.pdf;1;2;
154;37-2019;2019-01-18;2019-01-18;339-2019;No ha lugar;00:00;2019-01-21;Ministerio Público;280-2019;2019-03-29;;38;0;0;30;/img/denuncia/file_medida__1554475966.pdf;1;1;
13;14-2018;2019-01-14;2019-02-08;341-2019;Ha lugar;00:00;2019-01-21;Ministerio Público;308-2019;2019-02-21;;38;0;0;30;/img/denuncia/file_medida__1554476597.pdf;1;3;2019-01-21
8;053-2019;2019-01-06;2019-01-10;182-2019;Ha lugar;00:00;;;;;;37;0;0;30;/img/denuncia/file_medida__1554476815.pdf;1;3;2019-01-11
