expediente;fecha_remision;;;
00031-2016-0-3301-JR-FC-01_62;2019-01-09;;;
00101-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00104-2016-0-3301-JR-FT-01_62;2019-01-09;;;
00161-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00164-2016-0-3301-JR-FT-01_59;2019-01-18;;;
00165-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00167-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00168-2016-0-3301-JR-FT-01_59;2019-01-09;;;
00169-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00171-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00173-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00175-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00176-2016-0-3301-JR-FT-01_59;2019-01-09;;;
00178-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00369-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00370-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00372-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00374-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00378-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00382-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00383-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00388-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00391-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00396-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00517-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00519-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00526-2016-0-3301-JR-FT-01_58;S;58:15.9;;
00527-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00535-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00537-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00541-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00543-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00545-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00549-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00755-2016-0-3301-JR-FT-01_58;FISCALIA;S;46:09.9;
00761-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00764-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00766-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00768-2016-0-3301-JR-FT-01_58;S;36:52.4;;
00770-2016-0-3301-JR-FT-01_58;S;36:52.4;;
00773-2016-0-3301-JR-FT-01_58;S;36:52.4;;
00775-2016-0-3301-JR-FT-01_58;S;24:16.9;;
00779-2016-0-3301-JR-FT-01_58;1900-01-19;FISCALIA;S;44:52.1
00784-2016-0-3301-JR-FT-01_58;S;36:52.4;;
00786-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00789-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00791-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00796-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00800-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00809-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00811-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00816-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00818-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00820-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00822-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00824-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00826-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00828-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00830-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00836-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00838-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00846-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00849-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00858-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00867-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00869-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00875-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00877-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00882-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00888-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00890-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00024-2017-0-3301-JR-FT-01_59;ARCHIVO (ENVIADO);S;33:10.1;
00026-2017-0-3301-JR-FT-01_59;ARCHIVO (ENVIADO);S;22:51.9;
00103-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00105-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00130-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00133-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00170-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00304-2017-0-3301-JR-FT-01_59;2019-01-31;;;
00309-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00355-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00358-2017-0-3301-JR-FT-01_59;2019-01-18;;;
00411-2017-0-3301-JR-FC-01_59;2019-01-31;;;
00418-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00421-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00495-2017-0-3301-JR-FT-01_59;2019-01-31;;;
00498-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00560-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00562-2017-0-3301-JR-FT-01_57;S;29:12.6;;
00565-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00575-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00594-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00728-2017-0-3301-JR-FT-01_59;2019-01-10;;;
00745-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00828-2017-0-3301-JR-FT-01_59;2019-01-31;;;
02072-2017-0-3301-JR-FT-01_57;FISCALIA;S;47:22.9;
00131-2018-0-3301-JR-CI-01_59;2019-01-18;;;
00278-2018-0-3301-JR-FT-01_59;2019-01-31;;;
00418-2018-0-3301-JR-FT-01_59;2019-01-31;;;
00421-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00073-2016-0-3301-JR-FT-01_62;2019-01-18;;;
00145-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00147-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00155-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00345-2016-0-3301-JR-FT-01_58;FISCALIA;S;51:10.1;
00347-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00353-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00357-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00366-2016-0-3301-JR-FT-01_58;FISCALIA;S;26:11.4;
00367-2016-0-3301-JR-FT-01_58;FISCALIA;S;19:43.6;
00476-2016-0-3301-JR-FT-01_58;S;28:24.0;;
00480-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00486-2016-0-3301-JR-FT-01_58;S;20:44.1;;
00488-2016-0-3301-JR-FT-01_58;S;28:24.0;;
00493-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00495-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00500-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00502-2016-0-3301-JR-FT-01_58;S;20:44.1;;
00504-2016-0-3301-JR-FT-01_58;S;20:44.1;;
00506-2016-0-3301-JR-FT-01_58;S;20:44.1;;
00508-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00654-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00656-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00658-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00660-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00663-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00670-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00672-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00674-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00676-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00681-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00690-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00702-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00711-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00713-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00715-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00725-2016-0-3301-JR-FT-01_58;S;44:52.1;;
00728-2016-0-3301-JR-FT-01_58;S;24:16.9;;
00735-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00751-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00752-2016-0-3301-JR-FT-01_58;S;05:34.9;;
01179-2016-0-3301-JR-FT-01_58;2019-01-22;;;
01200-2016-0-3301-JR-FT-01_58;2019-01-21;;;
01202-2016-0-3301-JR-FT-01_58;2019-01-21;;;
01207-2016-0-3301-JR-FT-01_58;2019-01-21;;;
01209-2016-0-3301-JR-FT-01_58;2019-01-21;;;
01233-2016-0-3301-JR-FT-01_58;2019-01-21;;;
01238-2016-0-3301-JR-FT-01_58;S;32:37.9;;
00037-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00041-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00084-2017-0-3301-JR-FT-01_59;S;36:03.9;;
00118-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00149-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00187-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00193-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00194-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00237-2017-0-3301-JR-FC-01_59;2019-01-09;;;
00324-2017-0-3301-JR-FT-01_59;2019-01-04;;;
00386-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00520-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00532-2017-0-3301-JR-FT-01_59;2019-01-31;;;
00536-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00599-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00602-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00603-2017-0-3301-JR-FT-01_59;2019-01-31;;;
00660-2017-0-3301-JR-FT-01_59;2019-01-10;;;
00666-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00667-2017-0-3301-JR-FT-01_59;2019-01-31;;;
00677-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00882-2017-0-3301-JR-FT-01_59;2019-01-18;;;
01879-2017-0-3301-JR-FT-01_57;2019-01-03;;;
00059-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00141-2018-0-3301-JR-CI-01_61;2019-01-08;;;
00150-2018-0-3301-JR-CI-01_59;2019-01-04;;;
00156-2018-0-3301-JR-CI-01_59;2019-01-08;;;
00246-2018-0-3301-JR-FP-01_61;2019-01-24;;;
00253-2018-0-3301-JR-FT-01_57;2019-01-03;;;
00338-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00405-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00529-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00544-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00619-2018-0-3301-JR-FC-01_59;2019-01-09;;;
00622-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00624-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00625-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00626-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00626-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00629-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00630-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00633-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00635-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00635-2018-0-3301-JR-FC-01_59;2019-01-09;;;
00637-2018-0-3301-JR-FT-01_60;2019-01-28;;;
00638-2018-0-3301-JR-FC-01_59;2019-01-09;;;
00639-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00643-2018-0-3301-JR-FC-01_59;2019-01-22;;;
00645-2018-0-3301-JR-FC-01_59;2019-01-09;;;
00789-2018-0-3301-JR-FC-01_61;2019-01-21;;;
00796-2018-0-3301-JR-FT-01_59;2019-01-18;;;
00801-2018-0-3301-JR-FT-01_59;2019-01-31;;;
00015-2016-0-3301-JR-FT-01_62;S;16:33.7;;
00061-2016-0-3301-JR-FT-01_62;2019-01-31;;;
00065-2016-0-3301-JR-FT-01_62;2019-01-09;;;
00067-2016-0-3301-JR-FT-01_62;2019-01-09;;;
00130-2016-0-3301-JR-FT-01_59;ARCHIVO (ENVIADO);S;33:10.1;
00135-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00137-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00138-2016-0-3301-JR-FT-01_59;ARCHIVO (ENVIADO);S;33:10.1;
00140-2016-0-3301-JR-FT-01_59;ARCHIVO (ENVIADO);S;36:03.9;
00315-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00322-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00326-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00334-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00336-2016-0-3301-JR-FC-01_58;S;19:43.6;;
00338-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00444-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00447-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00451-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00457-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00459-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00460-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00465-2016-0-3301-JR-FT-01_58;S;28:24.0;;
00593-2016-0-3301-JR-FT-01_58;S;20:44.1;;
00606-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00610-2016-0-3301-JR-FT-01_58;S;48:53.3;;
00619-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00621-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00623-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00625-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00642-2016-0-3301-JR-FT-01_58;2019-01-23;;;
00644-2016-0-3301-JR-FT-01_58;2019-01-23;;;
01045-2016-0-3301-JR-FT-01_58;2019-01-22;;;
01047-2016-0-3301-JR-FT-01_58;2019-01-22;;;
01057-2016-0-3301-JR-FT-01_58;S;27:07.9;;
01087-2016-0-3301-JR-FT-01_58;FISCALIA;S;46:09.9;
01091-2016-0-3301-JR-FT-01_58;2019-01-21;;;
01105-2016-0-3301-JR-FT-01_58;FISCALIA;S;27:07.9;
01109-2016-0-3301-JR-FT-01_58;2019-01-22;;;
01113-2016-0-3301-JR-FT-01_58;2019-01-23;;;
01123-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00060-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00064-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00095-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00096-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00101-2017-0-3301-JR-FT-01_59;S;36:03.9;;
00139-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00175-2017-0-3301-JR-FT-01_59;2019-01-18;;;
00179-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00216-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00224-2017-0-3301-JR-CI-01_59;2019-01-16;;;
00262-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00264-2017-0-3301-JR-FP-01_59;2019-01-09;;;
00269-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00429-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00430-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00499-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00506-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00513-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00514-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00633-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00684-2017-0-3301-JR-FT-01_59;2019-01-10;;;
00687-2017-0-3301-JR-FT-01_59;2019-01-10;;;
00696-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00795-2017-0-3301-JR-FT-01_59;2019-01-31;;;
01226-2017-0-3301-JR-FT-01_58;2019-01-23;;;
00017-2018-0-3301-JR-CI-01_59;2019-01-28;;;
00041-2018-0-3301-JR-FT-01_57;2019-01-03;;;
00159-2018-0-3301-JR-CI-01_61;2019-01-15;;;
00167-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00169-2018-0-3301-JR-CI-01_61;2019-01-16;;;
00369-2018-0-3301-JR-FC-01_59;2019-01-31;;;
00460-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00461-2018-0-3301-JR-FP-01_60;2019-02-08;;;
00545-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00548-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00552-2018-0-3301-JR-FC-01_59;2019-01-09;;;
00562-2018-0-3301-JR-FC-01_57;2019-01-02;;;
00567-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00654-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00738-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00742-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00746-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00750-2018-0-3301-JR-FT-01_61;2019-02-05;;;
00820-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00830-2018-0-3301-JR-FT-01_61;2019-02-05;;;
00833-2018-0-3301-JR-FC-01_59;2019-01-09;;;
00834-2018-0-3301-JR-FC-01_59;2019-01-31;;;
00837-2018-0-3301-JR-FT-01_61;2019-01-31;;;
00848-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00849-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00972-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00987-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00988-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00989-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00992-2018-0-3301-JR-FT-01_59;2019-01-10;;;
00993-2018-0-3301-JR-FT-01_59;2019-01-10;;;
00994-2018-0-3301-JR-FT-01_59;2019-01-08;;;
00996-2018-0-3301-JR-FT-01_59;2019-01-10;;;
00999-2018-0-3301-JR-FT-01_59;2019-01-10;;;
01000-2018-0-3301-JR-FT-01_59;2019-01-10;;;
00045-2016-0-3301-JR-FT-01_62;2019-01-31;;;
00047-2016-0-3301-JR-FC-01_62;2019-01-09;;;
00057-2016-0-3301-JR-FT-01_62;2019-01-18;;;
00185-2016-0-3301-JR-FT-01_59;ARCHIVO (ENVIADO);S;33:10.1;
00186-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00190-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00198-2016-0-3301-JR-FT-01_58;S;54:01.5;;
00404-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00409-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00413-2016-0-3301-JR-FT-01_58;FISCALIA;S;20:44.1;
00417-2016-0-3301-JR-FT-01_58;1900-01-19;FISCALIA;S;28:24.0
00422-2016-0-3301-JR-FT-01_58;S;19:43.6;;
00429-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00551-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00556-2016-0-3301-JR-FT-01_58;S;58:15.9;;
00558-2016-0-3301-JR-FT-01_58;S;20:44.1;;
00570-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00573-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00577-2016-0-3301-JR-FT-01_58;FISCALIA;S;20:44.1;
00582-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00586-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00588-2016-0-3301-JR-FT-01_58;2019-01-22;;;
00898-2016-0-3301-JR-FT-01_58;2019-01-23;;;
01006-2016-0-3301-JR-FT-01_58;2019-01-21;;;
01029-2016-0-3301-JR-FT-01_58;FISCALIA;S;36:52.4;
01032-2016-0-3301-JR-FT-01_58;2019-01-21;;;
00045-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00055-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00056-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00196-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00205-2017-0-3301-JR-FT-01_59;2019-01-18;;;
00241-2017-0-3301-JR-FP-01_59;2019-01-09;;;
00461-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00463-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00464-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00539-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00551-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00553-2017-0-3301-JR-FT-01_59;2019-01-18;;;
00639-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00654-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00704-2017-0-3301-JR-FT-01_59;2019-01-09;;;
00713-2017-0-3301-JR-FT-01_59;2019-01-10;;;
00715-2017-0-3301-JR-FT-01_59;2019-01-10;;;
01974-2017-0-3301-JR-FC-01_57;2019-01-17;;;
00033-2018-0-3301-JR-FT-01_57;2019-01-03;;;
00083-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00232-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00233-2018-0-3301-JR-FT-01_61;2019-01-31;;;
00236-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00242-2018-0-3301-JR-FT-01_59;2019-01-18;;;
00305-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00593-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00600-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00602-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00605-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00606-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00611-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00612-2018-0-3301-JR-FT-01_60;2019-01-07;;;
00614-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00615-2018-0-3301-JR-FC-01_59;2019-01-09;;;
00700-2018-0-3301-JR-FC-01_59;2019-01-09;;;
00702-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00722-2018-0-3301-JR-FC-01_59;2019-01-31;;;
00733-2018-0-3301-JR-FT-01_59;2019-01-09;;;
00890-2018-0-3301-JR-FT-01_61;2019-01-31;;;
00896-2018-0-3301-JR-FT-01_61;2019-02-06;;;
00919-2018-0-3301-JR-FP-01_61;2019-01-23;;;
00923-2018-0-3301-JR-FT-01_61;2019-02-06;;;
01046-2018-0-3301-JR-FT-01_59;2019-01-03;;;
01047-2018-0-3301-JR-FT-01_59;2019-01-16;;;
01048-2018-0-3301-JR-FT-01_59;2019-01-03;;;
01052-2018-0-3301-JR-FT-01_59;2019-01-10;;;
01055-2018-0-3301-JR-FT-01_59;2019-01-16;;;
01058-2018-0-3301-JR-FT-01_59;2019-01-16;;;
01059-2018-0-3301-JR-FT-01_59;2019-01-16;;;
01063-2018-0-3301-JR-FT-01_59;2019-01-16;;;
01065-2018-0-3301-JR-FT-01_59;2019-01-16;;;
01066-2018-0-3301-JR-FT-01_59;2019-01-16;;;
01067-2018-0-3301-JR-FP-01_57;S;52:33.3;;
01068-2018-0-3301-JR-FT-01_59;2019-01-16;;;
01069-2018-0-3301-JR-FT-01_59;2019-01-03;;;
01071-2018-0-3301-JR-FT-01_59;2019-01-16;;;
01077-2018-0-3301-JR-FT-01_59;2019-01-31;;;
01081-2018-0-3301-JR-FT-01_59;2019-01-31;;;
01084-2018-0-3301-JR-FT-01_59;2019-01-24;;;
01086-2018-0-3301-JR-FT-01_59;2019-01-16;;;
